=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib go    -0.009226079618992194
    Attrib good    0.31424082890721555
    Attrib ha    0.3653433004218948
    Attrib had    -0.5240658652512515
    Attrib hav    -1.7842381098440134
    Attrib he    0.059979358712228134
    Attrib he     1.2803697678361954
    Attrib hes    0.33648925072060076
    Attrib hi    -0.26092341619555376
    Attrib him    0.12438801607996286
    Attrib how    0.10356920267718603
    Attrib i    0.33158315859500637
    Attrib if    -0.2699348386613287
    Attrib in    0.18422466816390626
    Attrib in     0.13134486176804047
    Attrib in th    0.44563946616387806
    Attrib int    0.2964243690427544
    Attrib is    -0.2246535104571697
    Attrib is     0.003800174456763451
    Attrib is th    0.2933987979204876
    Attrib it    0.2771381396172403
    Attrib it     0.7409032295331925
    Attrib just    0.11795567642110873
    Attrib know    0.8363705467595416
    Attrib lik    -0.6857915176312702
    Attrib littl    -0.1641062828250418
    Attrib look    -1.0194330628256334
    Attrib mak    0.41038849113943854
    Attrib man    -0.060133196842347164
    Attrib me    0.2489977583970821
    Attrib mor    0.20155824270464723
    Attrib most    0.9610916062494391
    Attrib mov    0.4357107018654884
    Attrib movi    -0.350432003504931
    Attrib much    0.28805602900993665
    Attrib my    -0.10631088109192269
    Attrib no    -1.2552278129362062
    Attrib not    -0.005004680829152378
    Attrib of    -0.49082070664334637
    Attrib of     -0.853159517154751
    Attrib of th    -0.42633039487534846
    Attrib off    -0.05687628878681463
    Attrib on    -0.5053415657968952
    Attrib on th    0.125948874562526
    Attrib one of    1.4574681166351173
    Attrib onl    -0.32715065603142074
    Attrib or    0.20909766050756673
    Attrib other    0.7934047744584077
    Attrib out    0.5061733836050072
    Attrib over    0.07498116252232467
    Attrib peopl    -0.04160127069969456
    Attrib play    0.686621177684928
    Attrib plot    -0.6774928029126447
    Attrib re    0.6033958594071468
    Attrib real    -0.1952119483630026
    Attrib s    -0.15348512289236949
    Attrib se    1.0598925313239353
    Attrib seem    -1.0980466390574222
    Attrib sh    0.8428761924584525
    Attrib so    -0.26945874738645187
    Attrib som    0.016125013557844816
    Attrib stor    0.576268107779317
    Attrib t    -0.9217445928047666
    Attrib tak    0.23381866045236496
    Attrib th    0.027820664352816757
    Attrib than    -0.30414059773887986
    Attrib that    -0.03632570788145755
    Attrib that     0.663360582136161
    Attrib that th    0.1639104764602516
    Attrib the    -0.5706261486559985
    Attrib the film    0.17837714687046113
    Attrib the movi    0.06415441185893127
    Attrib their    0.542034896316693
    Attrib them    0.6919480289993264
    Attrib then    -1.3618442625695786
    Attrib ther    -0.13166621668783882
    Attrib there     -0.6309093917712445
    Attrib thing    0.7728897482718937
    Attrib this film    -0.3780860817335926
    Attrib tim    0.7664601307551656
    Attrib to    -1.1396505681286897
    Attrib to b    -0.979275510053864
    Attrib to th    0.189898592658196
    Attrib tw    -0.10710698907786413
    Attrib up    0.030804459742704238
    Attrib us    -0.09992767737416682
    Attrib ver    0.9788612068802399
    Attrib wa    -0.3872328719997069
    Attrib way    0.7133710522154146
    Attrib we    -1.2455008815882336
    Attrib wel    0.44089441617652575
    Attrib wh    0.010809969216288464
    Attrib what    0.3790058207838363
    Attrib when    -0.561770854240467
    Attrib whes    0.820505350203496
    Attrib which    0.5948848589705443
    Attrib whil    0.9599099115578484
    Attrib wil    0.20179438151122145
    Attrib with    0.1911010272150443
    Attrib with     0.23804091975369143
    Attrib with th    -0.3498155907012723
    Attrib work    -0.7069744592972298
    Attrib would    -0.18381006937995764
    Attrib year    1.234635039497023
    Attrib you    0.8297005605710223
    Attrib -    0.4682515807163236
    Attrib and h    -0.02799391564229864
    Attrib at th    0.4221255923795368
    Attrib being    0.174651286583914
    Attrib best    0.8062501071247974
    Attrib great    1.5874127061492342
    Attrib lif    0.3001680937637031
    Attrib lov    1.4317500771841316
    Attrib never    -0.2528432251002937
    Attrib new    0.7722593830424301
    Attrib perform    1.6840565268523393
    Attrib sc    0.5299924564631555
    Attrib show    0.7065697827626295
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.002954207686556694
    Attrib *    -0.05444635192918046
    Attrib a    0.17359637906075528
    Attrib about    0.370276534554472
    Attrib act    -0.03249165402299864
    Attrib after    0.08009546022671861
    Attrib al    0.19958710462752347
    Attrib als    -0.9200156814877724
    Attrib an    -0.37350636267538156
    Attrib and    -0.3407356740222343
    Attrib and     0.09305565745376557
    Attrib and th    0.15062736508469507
    Attrib any    0.6984481633243009
    Attrib ar    -0.5040263507707408
    Attrib as    -0.18481094969652515
    Attrib as     -0.14222328431399012
    Attrib as th    -0.3517363325007907
    Attrib at    -0.07761515764937478
    Attrib bad    1.5169822736122291
    Attrib be    -0.26736501356724596
    Attrib becaus    -0.12337217656866652
    Attrib been    0.5060208244560817
    Attrib but    -0.18565487961006502
    Attrib by    0.029425372164682145
    Attrib can    0.02856693282020225
    Attrib character    0.9265138617882432
    Attrib com    -0.08035815955378263
    Attrib could    0.5356451596800544
    Attrib direct    -0.29394333413864976
    Attrib do    -0.29560067342198015
    Attrib doesn    -0.29842583906690934
    Attrib doesn t    -0.20523704988833422
    Attrib don    -0.8643993509685579
    Attrib don t    -0.8961918320028638
    Attrib ens    -0.2774837131110516
    Attrib even    1.081765671496866
    Attrib film    -0.33171756538434666
    Attrib film     -0.6122043238020928
    Attrib first    -0.47891272237710497
    Attrib for    -0.14274524257974447
    Attrib for th    -0.2184129984364414
    Attrib from    0.0022559719151479234
    Attrib from th    0.2956040464488018
    Attrib fun    -0.5146597958712512
    Attrib ges    -0.13326362596107244
    Attrib giv    0.6356139891487071
    Attrib go    0.31190450267777864
    Attrib good    -0.8367534397886501
    Attrib ha    0.008798690869421257
    Attrib had    -0.5758516311460772
    Attrib hav    0.4018809319696458
    Attrib he    0.027710771231408523
    Attrib he     -0.6820119532681092
    Attrib hes    -0.03588409565586177
    Attrib hi    0.08387042615891473
    Attrib him    -0.39904542289808137
    Attrib how    -0.34416119730490463
    Attrib i    0.21953218258854668
    Attrib if    0.5877867428599647
    Attrib in    -0.12893842580610734
    Attrib in     0.5366688546660521
    Attrib in th    -0.20393331192916012
    Attrib int    0.40474288778368867
    Attrib is    0.11024623494138368
    Attrib is     -0.41850165034761455
    Attrib is th    -0.053311594002796864
    Attrib it    -0.17820093235881992
    Attrib it     -0.3712489361398468
    Attrib just    -0.2601445368682559
    Attrib know    0.1491793622429578
    Attrib lik    -0.16882976540950595
    Attrib littl    -0.0033705472013875275
    Attrib look    1.0595461197983145
    Attrib mak    -0.3977261724327031
    Attrib man    0.022473332051275295
    Attrib me    0.4155902835629815
    Attrib mor    -0.19389534053543034
    Attrib most    -0.227341317929334
    Attrib mov    0.03124198676021662
    Attrib movi    0.33249766863733743
    Attrib much    -0.10094182851767516
    Attrib my    0.2743147233824584
    Attrib no    0.8514533283615585
    Attrib not    -0.10006181407386053
    Attrib of    0.1918073440163039
    Attrib of     -0.19300244309501893
    Attrib of th    0.11888593775259873
    Attrib off    -0.1505896819151334
    Attrib on    0.6115683281611402
    Attrib on th    -0.723220440182806
    Attrib one of    -0.3794701616542841
    Attrib onl    0.7203662421733278
    Attrib or    -0.003959124302363908
    Attrib other    -0.25467336474158436
    Attrib out    0.5480063350634513
    Attrib over    -0.6331147778558236
    Attrib peopl    -1.0766972844042881
    Attrib play    0.010984872028438166
    Attrib plot    0.41036366045106215
    Attrib re    -0.4244631851468239
    Attrib real    -0.8875498211631305
    Attrib s    0.08044347021314774
    Attrib se    0.13303807169549908
    Attrib seem    -0.5352471521819333
    Attrib sh    -0.19783578806128974
    Attrib so    0.3183454091192216
    Attrib som    -0.037416084073754914
    Attrib stor    -0.021319388830199824
    Attrib t    -0.09868481531442161
    Attrib tak    -0.07672712210939048
    Attrib th    -0.013383795100843032
    Attrib than    -0.48923122483561504
    Attrib that    0.22438008603730908
    Attrib that     0.1491734004753965
    Attrib that th    -0.06601376795545587
    Attrib the    0.6083594977025812
    Attrib the film    -0.42889807865572527
    Attrib the movi    -0.8476919692504852
    Attrib their    -0.35001367190060567
    Attrib them    -0.5700277894952562
    Attrib then    1.023069685312639
    Attrib ther    0.5527077132572735
    Attrib there     0.781005473721979
    Attrib thing    -0.2934087691509983
    Attrib this film    -0.3032616913806332
    Attrib tim    -0.11338100989863198
    Attrib to    0.7624599689958546
    Attrib to b    -0.16636709677283001
    Attrib to th    0.30068638337997394
    Attrib tw    0.02502071864524304
    Attrib up    0.8071847814627158
    Attrib us    -0.5590170970093112
    Attrib ver    -0.9013030842373604
    Attrib wa    -0.24291976759390352
    Attrib way    -0.008976948821661853
    Attrib we    0.307288410434654
    Attrib wel    -0.4575528718884927
    Attrib wh    -0.3697223890292147
    Attrib what    0.37292281331960964
    Attrib when    0.8775599029143447
    Attrib whes    -0.21714574588143715
    Attrib which    0.09805752779562359
    Attrib whil    -0.649027856864924
    Attrib wil    -0.5329875814467748
    Attrib with    -0.1440193744510769
    Attrib with     -0.6228548598392561
    Attrib with th    -0.4132615914344138
    Attrib work    -0.0364736449405123
    Attrib would    0.27067778559047423
    Attrib year    0.15713571009895386
    Attrib you    -0.8077041983231503
    Attrib -    -0.606326644692466
    Attrib and h    -1.157774617553812
    Attrib at th    -0.689716953597057
    Attrib being    0.12704600365606722
    Attrib best    -1.056235557290024
    Attrib great    -1.2514309823353171
    Attrib lif    0.16301870098190857
    Attrib lov    -0.5250549249193901
    Attrib never    -0.17191015578848426
    Attrib new    -0.09474235737930091
    Attrib perform    -0.7516246771057628
    Attrib sc    0.023279152812106532
    Attrib show    -0.22660872738895393
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.5499539248494518
    Attrib *    -0.5722369867002037
    Attrib a    -0.36026503158485795
    Attrib about    0.09179704020867915
    Attrib act    -0.4305256645091491
    Attrib after    -0.7050990494271693
    Attrib al    -0.41105961200155056
    Attrib als    -0.18225275044196168
    Attrib an    0.023183999923499503
    Attrib and    0.2435621795678804
    Attrib and     -0.6743099583824256
    Attrib and th    0.2967729850914055
    Attrib any    -0.5819435532951033
    Attrib ar    -0.19396884664336253
    Attrib as    0.10169200584384469
    Attrib as     0.2590112185984517
    Attrib as th    0.3045895572420089
    Attrib at    -0.41257963265104347
    Attrib bad    -1.7118320400331826
    Attrib be    -0.1552284678717374
    Attrib becaus    0.23006589644828962
    Attrib been    0.17835289592909714
    Attrib but    -0.370043705551548
    Attrib by    -0.6032854211513138
    Attrib can    0.009624592193622482
    Attrib character    -0.15420039395336554
    Attrib com    -0.2747115095499888
    Attrib could    -0.09608581442350088
    Attrib direct    -0.3342592533302305
    Attrib do    0.11505263844698374
    Attrib doesn    -0.6867618281120218
    Attrib doesn t    -0.7507776269858858
    Attrib don    -0.045842788918883826
    Attrib don t    -0.06459435501772527
    Attrib ens    -0.21744587497571463
    Attrib even    -0.07736148839187451
    Attrib film    0.18744570295730223
    Attrib film     0.04578841611465801
    Attrib first    0.29662149883562744
    Attrib for    0.28973589912907133
    Attrib for th    0.20490444602585656
    Attrib from    -0.019675799888427298
    Attrib from th    -0.39396192655436185
    Attrib fun    -0.5250096821866218
    Attrib ges    -0.5840051539522504
    Attrib giv    -0.30430572395946154
    Attrib go    -0.6957138175155667
    Attrib good    0.380790929210646
    Attrib ha    -0.19407725718668634
    Attrib had    -0.3086297471060344
    Attrib hav    -0.44204825183980756
    Attrib he    -0.6453933191608224
    Attrib he     -0.17153724835766898
    Attrib hes    -0.052154901664083306
    Attrib hi    -0.27265048198451747
    Attrib him    0.1284379631064233
    Attrib how    -0.3163386963895189
    Attrib i    0.6783320266303802
    Attrib if    -1.6173295444676292
    Attrib in    -0.148911406028427
    Attrib in     0.1968749032712715
    Attrib in th    -0.6004654291470181
    Attrib int    -0.39420372277632204
    Attrib is    -0.40664427736191244
    Attrib is     -0.1111555904779537
    Attrib is th    -0.4635467329437593
    Attrib it    -0.03589801749222025
    Attrib it     0.1533028310745754
    Attrib just    -0.40427199933785163
    Attrib know    0.49387877128007757
    Attrib lik    -0.6878268083314241
    Attrib littl    -0.57954507504697
    Attrib look    -0.36707465298993613
    Attrib mak    0.11845352754253495
    Attrib man    0.25398939520499814
    Attrib me    1.0140215547437066
    Attrib mor    -0.15981107561736116
    Attrib most    0.5599843892112186
    Attrib mov    0.44079164002650206
    Attrib movi    -0.4457480629119651
    Attrib much    0.015772932213844505
    Attrib my    0.36471993278259635
    Attrib no    -0.9595462313607773
    Attrib not    -0.3085405404712823
    Attrib of    -0.32683611224673975
    Attrib of     -0.2879444626915339
    Attrib of th    0.26900948280333786
    Attrib off    -0.709121878859502
    Attrib on    -0.7790500469589215
    Attrib on th    -0.21759504475120273
    Attrib one of    0.17347864953317024
    Attrib onl    -0.07199784151818596
    Attrib or    0.03748619836338132
    Attrib other    0.4118941249629803
    Attrib out    0.13581991359206538
    Attrib over    -0.12084088704378519
    Attrib peopl    0.5354077927928579
    Attrib play    -0.5425607795308399
    Attrib plot    -1.058189369278501
    Attrib re    0.028333988445698458
    Attrib real    0.4364219046941921
    Attrib s    -0.2061047277196746
    Attrib se    0.4763903183857563
    Attrib seem    -0.35491756176733014
    Attrib sh    -0.3982397586887628
    Attrib so    -0.221652089895838
    Attrib som    -0.8791633009530957
    Attrib stor    0.18433253128003338
    Attrib t    -0.02753947668259268
    Attrib tak    -0.05088908017775821
    Attrib th    0.02131613355819109
    Attrib than    -0.40932735539743376
    Attrib that    0.15148447746158875
    Attrib that     0.14247187522118673
    Attrib that th    -0.6109668401364112
    Attrib the    -0.41477534713187403
    Attrib the film    0.1728801906720639
    Attrib the movi    -0.039489436661941414
    Attrib their    -0.26865867091853135
    Attrib them    -0.5726511937901607
    Attrib then    -0.6735762932617717
    Attrib ther    -0.7592846220273902
    Attrib there     -0.5870100936921413
    Attrib thing    -0.01745238633076244
    Attrib this film    -0.13643591382777134
    Attrib tim    -0.3711393374254293
    Attrib to    -0.8544169354786706
    Attrib to b    -0.1800442483441284
    Attrib to th    0.6504152583233471
    Attrib tw    -0.2277728070834093
    Attrib up    -0.11739089750027779
    Attrib us    0.04924250581024436
    Attrib ver    0.534203036207731
    Attrib wa    0.02984631021498839
    Attrib way    -0.3629843281436513
    Attrib we    -0.20129904915893082
    Attrib wel    -0.08132293958162193
    Attrib wh    -0.29397430905577276
    Attrib what    0.3784711234448208
    Attrib when    0.5917801851658698
    Attrib whes    -0.6709554998650394
    Attrib which    -0.06587892826924308
    Attrib whil    0.20942578508043155
    Attrib wil    -0.7284307265501057
    Attrib with    -0.33967798870926674
    Attrib with     -0.4518969769039542
    Attrib with th    -0.1256484908714996
    Attrib work    -0.4803979891627409
    Attrib would    -0.030404485276194868
    Attrib year    0.3903628294597022
    Attrib you    -0.36419634977793136
    Attrib -    -0.04350682708717792
    Attrib and h    -0.040709921217588964
    Attrib at th    0.08537132145243641
    Attrib being    0.547718373457378
    Attrib best    0.18606136445266097
    Attrib great    -0.1538194798150714
    Attrib lif    0.395170995982164
    Attrib lov    0.18389931606331436
    Attrib never    0.13131263523848918
    Attrib new    0.08162841519473121
    Attrib perform    1.2304141569191036
    Attrib sc    -0.1109981660896067
    Attrib show    -0.22664942982828026
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.0502707166102381
    Attrib *    0.016928653480616968
    Attrib a    -0.010927951598214693
    Attrib about    -0.011587538671657498
    Attrib act    0.03912778535820564
    Attrib after    0.11035007113280929
    Attrib al    -0.04399279137372636
    Attrib als    0.05925406168736697
    Attrib an    -0.055082903501250946
    Attrib and    0.08499111218253351
    Attrib and     0.07417639445650319
    Attrib and th    0.05867748595723263
    Attrib any    -0.06066162951866641
    Attrib ar    0.06016935468361112
    Attrib as    0.060440983141155924
    Attrib as     0.012155356989922912
    Attrib as th    0.07449127035554955
    Attrib at    -0.008010352153037314
    Attrib bad    -0.07143127237684557
    Attrib be    -0.006895291368769327
    Attrib becaus    0.0923124245056031
    Attrib been    -0.0121385148121133
    Attrib but    0.06812659835444118
    Attrib by    -0.011978882347376256
    Attrib can    0.05342800568066607
    Attrib character    0.0042301291006403546
    Attrib com    0.04953994776765864
    Attrib could    0.021271585412198514
    Attrib direct    -0.055867423935185206
    Attrib do    0.020590082707027137
    Attrib doesn    0.05178403534573958
    Attrib doesn t    -0.011378191204285504
    Attrib don    0.08511891513449468
    Attrib don t    0.002331980619053384
    Attrib ens    0.05395929295921408
    Attrib even    -0.01787242779478349
    Attrib film    0.01265296015592186
    Attrib film     0.0730749725609089
    Attrib first    0.013245537717388631
    Attrib for    0.06257975512477792
    Attrib for th    0.03822543215456754
    Attrib from    0.009504204405891573
    Attrib from th    0.06501002961125217
    Attrib fun    0.0926756471715161
    Attrib ges    0.0371383609431757
    Attrib giv    -0.003051917598992761
    Attrib go    -0.02401932899303248
    Attrib good    0.07631167632590835
    Attrib ha    0.08910568176707631
    Attrib had    -0.001076352498617181
    Attrib hav    -0.07505218217749376
    Attrib he    0.05881147464818259
    Attrib he     0.09145626549593176
    Attrib hes    0.025211761743312164
    Attrib hi    0.06080175428060627
    Attrib him    0.02909212023725378
    Attrib how    0.11423457815017121
    Attrib i    -0.020875496055987243
    Attrib if    -0.01584026007916883
    Attrib in    -0.01766198483742158
    Attrib in     0.03208010422258356
    Attrib in th    0.02612870347442003
    Attrib int    -0.019381553752755954
    Attrib is    -0.021537421127260363
    Attrib is     0.045699831052852476
    Attrib is th    0.05950296065914461
    Attrib it    0.056169635913482785
    Attrib it     -0.01755477877152295
    Attrib just    -0.004193171866759203
    Attrib know    0.09655235197626884
    Attrib lik    0.0014862956466566311
    Attrib littl    0.022414687155035813
    Attrib look    0.04271591882300585
    Attrib mak    0.07316054244377473
    Attrib man    0.023746791381687133
    Attrib me    -0.043688839562216995
    Attrib mor    0.02770382967464289
    Attrib most    0.07697396334300892
    Attrib mov    0.14855347125793228
    Attrib movi    -0.0019547549509711863
    Attrib much    0.006285449283117088
    Attrib my    0.018727819980372297
    Attrib no    -0.052084498957378544
    Attrib not    -0.013383203917329065
    Attrib of    -0.04249289312358933
    Attrib of     0.0096522575253996
    Attrib of th    0.01426538643272603
    Attrib off    -0.007524176135683086
    Attrib on    -0.06626802146494738
    Attrib on th    0.05002304083178473
    Attrib one of    0.07806233386143548
    Attrib onl    -0.0919036741479371
    Attrib or    -0.017786778152505203
    Attrib other    0.10914316875801763
    Attrib out    0.0182715569392414
    Attrib over    0.0830209849821119
    Attrib peopl    0.0916845792546311
    Attrib play    -0.012985581131641378
    Attrib plot    -0.10374323865305823
    Attrib re    0.042934072638876254
    Attrib real    0.07263630933780112
    Attrib s    -0.035733589952201585
    Attrib se    0.14643676576885747
    Attrib seem    -0.01769350867405182
    Attrib sh    -0.005146438303153642
    Attrib so    -0.05051027181829038
    Attrib som    0.07824098471720271
    Attrib stor    -0.022852744987031715
    Attrib t    -0.04698051192489797
    Attrib tak    0.03922196255370104
    Attrib th    0.006844627329730735
    Attrib than    0.05405993038201023
    Attrib that    0.04073907502318836
    Attrib that     0.06420237871294583
    Attrib that th    -0.010511228677450017
    Attrib the    0.025343081775065536
    Attrib the film    0.005377065211450614
    Attrib the movi    0.02352635330732802
    Attrib their    0.029442399191521185
    Attrib them    0.10162942825337512
    Attrib then    -0.008563188013255972
    Attrib ther    -0.03658118526534258
    Attrib there     0.016858099454250666
    Attrib thing    0.03450060753206791
    Attrib this film    0.01677606830195062
    Attrib tim    -0.024377329825483626
    Attrib to    -0.09875733809289544
    Attrib to b    -0.05599158416761877
    Attrib to th    0.026534141757202954
    Attrib tw    -0.013258249555632848
    Attrib up    -0.004941911130898779
    Attrib us    0.12233535003504947
    Attrib ver    0.030974139568158043
    Attrib wa    0.07530464186823599
    Attrib way    0.09374078265562753
    Attrib we    -0.06588404136284992
    Attrib wel    0.13992642279371392
    Attrib wh    -0.006385636428581341
    Attrib what    0.05769754402737812
    Attrib when    0.08752467317129645
    Attrib whes    -0.03181286902683188
    Attrib which    -0.0074659913997912435
    Attrib whil    0.045760024339542696
    Attrib wil    0.09342887159537257
    Attrib with    -0.0455370135666708
    Attrib with     0.06435627452035395
    Attrib with th    0.06902824615289219
    Attrib work    -0.004512038841648796
    Attrib would    0.008857063928689445
    Attrib year    0.009232504709917553
    Attrib you    0.09888486510816974
    Attrib -    0.089456803062612
    Attrib and h    0.058602717652034717
    Attrib at th    0.02547272138670015
    Attrib being    0.038320951402564786
    Attrib best    0.07476931826331852
    Attrib great    0.11506702411485362
    Attrib lif    0.048239155241718325
    Attrib lov    0.060652085703865544
    Attrib never    -0.010241983191290141
    Attrib new    0.03876167315903751
    Attrib perform    0.14644021884185723
    Attrib sc    -0.004769062632101977
    Attrib show    0.04815420015595896
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.0026225607816426255
    Attrib *    0.03188365892380685
    Attrib a    -0.05278859330952771
    Attrib about    -0.023855361852746195
    Attrib act    0.0419664439142467
    Attrib after    0.06538223488504599
    Attrib al    -0.01014864084590161
    Attrib als    0.021700183592503895
    Attrib an    -0.005677130825287526
    Attrib and    0.015554951635134042
    Attrib and     0.06694853768280284
    Attrib and th    0.016452543058222677
    Attrib any    0.05253126169394225
    Attrib ar    0.023590503704152024
    Attrib as    0.05811075943036268
    Attrib as     0.01441511252740344
    Attrib as th    0.0300598621261818
    Attrib at    0.0018343374607713285
    Attrib bad    -0.037021493331996065
    Attrib be    -0.008607162945740687
    Attrib becaus    0.020813245210702647
    Attrib been    0.047170534632030824
    Attrib but    0.025850488767266235
    Attrib by    -0.0051239336737059
    Attrib can    0.01571560548016107
    Attrib character    -0.004325912866121102
    Attrib com    -9.038511150657442E-4
    Attrib could    0.001514268040074699
    Attrib direct    0.06762389079361586
    Attrib do    -0.011521402901735405
    Attrib doesn    -0.0034508100854260585
    Attrib doesn t    0.026817827952659978
    Attrib don    -4.4884151212764396E-4
    Attrib don t    0.0711942460886144
    Attrib ens    0.08817622797813095
    Attrib even    0.06940234166729545
    Attrib film    6.181624550174249E-5
    Attrib film     0.01937509817314013
    Attrib first    0.05490559601957813
    Attrib for    0.02106859729079921
    Attrib for th    0.05437813091220475
    Attrib from    0.07874195040764384
    Attrib from th    0.06260387789597044
    Attrib fun    0.07374561569724751
    Attrib ges    0.027841869536524403
    Attrib giv    -0.001773750279568809
    Attrib go    -0.0013317311354737564
    Attrib good    0.09186643602670305
    Attrib ha    0.006808316704129209
    Attrib had    0.0946972653249218
    Attrib hav    -0.036179104534799195
    Attrib he    0.049716768924185126
    Attrib he     0.042446098479502085
    Attrib hes    0.06420287435133991
    Attrib hi    -0.027596230882078084
    Attrib him    0.08117388015177067
    Attrib how    0.06799391825752754
    Attrib i    0.0293411287466396
    Attrib if    -0.005405848615188094
    Attrib in    -0.05143288216966195
    Attrib in     0.060818851438141405
    Attrib in th    -0.012856196286580865
    Attrib int    -0.011726833410795555
    Attrib is    0.03370189807057799
    Attrib is     -0.016169105073126445
    Attrib is th    0.031520285534798145
    Attrib it    0.05491301773708042
    Attrib it     -0.017715191609378175
    Attrib just    0.02693065227140528
    Attrib know    0.06914838884454615
    Attrib lik    -0.02999883436212135
    Attrib littl    0.047844899301309585
    Attrib look    0.020973711839926766
    Attrib mak    0.05876235049455439
    Attrib man    0.017535306538411195
    Attrib me    0.024671829147514864
    Attrib mor    0.05052952042711085
    Attrib most    0.09135191045795285
    Attrib mov    0.1156413636548508
    Attrib movi    -0.025993091456620817
    Attrib much    0.042310014140343924
    Attrib my    -0.010193616370178177
    Attrib no    0.026603781973667428
    Attrib not    0.01545366177173048
    Attrib of    0.01388896789721323
    Attrib of     0.08045083015523413
    Attrib of th    -0.03810723324500628
    Attrib off    0.01633458164393913
    Attrib on    -0.027332142096116615
    Attrib on th    0.002830289111512256
    Attrib one of    0.09173504170086015
    Attrib onl    0.0285703668675703
    Attrib or    -0.01849650645574212
    Attrib other    0.04032280907925821
    Attrib out    0.09476458351710058
    Attrib over    0.0785897541656565
    Attrib peopl    0.04760667463299033
    Attrib play    0.03742656058976588
    Attrib plot    -0.007312029861230973
    Attrib re    0.08503589142914819
    Attrib real    0.0891198653516878
    Attrib s    -0.05887006714468365
    Attrib se    0.04798398428094064
    Attrib seem    -0.003375567736176222
    Attrib sh    0.060569511987684906
    Attrib so    0.01351677371046913
    Attrib som    0.004811710594877365
    Attrib stor    0.05262240496844823
    Attrib t    0.017447235066434353
    Attrib tak    0.05380895291569794
    Attrib th    0.00624950259507049
    Attrib than    0.017655599723225494
    Attrib that    0.02290267472822051
    Attrib that     0.06148237577192014
    Attrib that th    0.030050333830495525
    Attrib the    0.05365420164205456
    Attrib the film    0.019324835353658594
    Attrib the movi    0.013699365846844272
    Attrib their    0.018367989947197162
    Attrib them    0.07501004310451646
    Attrib then    -0.02133943165762154
    Attrib ther    -0.014779224671943354
    Attrib there     0.07143094081090516
    Attrib thing    0.007241991817153515
    Attrib this film    0.07552111529912392
    Attrib tim    0.06748183363504738
    Attrib to    -0.03989759614345033
    Attrib to b    0.045564760618193575
    Attrib to th    0.020339494597734376
    Attrib tw    0.008572465316290745
    Attrib up    0.009968221191602766
    Attrib us    0.01756428182004139
    Attrib ver    0.08080913612708986
    Attrib wa    -0.012722873356155547
    Attrib way    0.004294258035314904
    Attrib we    0.04436102538788001
    Attrib wel    0.02476721768628423
    Attrib wh    0.005725737494945626
    Attrib what    -0.0040578695687357325
    Attrib when    0.07737126772149594
    Attrib whes    0.0595045615056766
    Attrib which    0.016442596824764562
    Attrib whil    0.03911120664948494
    Attrib wil    0.039360364481584524
    Attrib with    2.9865437922566306E-5
    Attrib with     0.1048400266202915
    Attrib with th    -0.0026975188812208774
    Attrib work    0.05689692727143391
    Attrib would    0.05971540461909164
    Attrib year    0.054548526991373324
    Attrib you    0.055939567949207444
    Attrib -    0.1109814008201765
    Attrib and h    0.1156441094070467
    Attrib at th    0.08112007352366615
    Attrib being    0.019190268359028876
    Attrib best    0.09931785931186121
    Attrib great    0.07719734319954742
    Attrib lif    0.0747898267792556
    Attrib lov    0.0176005171168803
    Attrib never    0.04414511137542354
    Attrib new    0.020471284117187502
    Attrib perform    0.03598531813304913
    Attrib sc    0.030110403735012344
    Attrib show    0.03355443471205815
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.3382451267371456
    Attrib *    0.4208253847205597
    Attrib a    -0.07260858998653934
    Attrib about    -0.6031073063244917
    Attrib act    -0.3132828698014091
    Attrib after    0.33433874538647884
    Attrib al    -0.4863232590847771
    Attrib als    0.31086331442200305
    Attrib an    -0.5370819474456465
    Attrib and    0.40089547039649925
    Attrib and     -0.16542809600052122
    Attrib and th    -0.08002049907579557
    Attrib any    -0.48019083965578935
    Attrib ar    0.4649371340077194
    Attrib as    -0.21238198914645692
    Attrib as     -0.6743214827982675
    Attrib as th    -0.3107528976200204
    Attrib at    -0.10405104147482636
    Attrib bad    -1.0235328378949062
    Attrib be    -0.13549012631463064
    Attrib becaus    -0.282493928611983
    Attrib been    -0.21903204164103987
    Attrib but    -0.2536132682808612
    Attrib by    0.07380735485437373
    Attrib can    -0.5463078926400109
    Attrib character    0.2968141202889093
    Attrib com    -0.06994452209958991
    Attrib could    -0.24281522957501517
    Attrib direct    -0.22505068845987394
    Attrib do    -0.03373271209098342
    Attrib doesn    -0.04604771265573209
    Attrib doesn t    -0.040648090391235965
    Attrib don    -0.2503941439697019
    Attrib don t    -0.2516564681025439
    Attrib ens    -0.11174135533299319
    Attrib even    -0.30062558871116485
    Attrib film    -0.2113747552637696
    Attrib film     0.09772590220771937
    Attrib first    -0.10615891300700003
    Attrib for    0.3808975004482556
    Attrib for th    -0.5309837645559404
    Attrib from    0.35988375097074743
    Attrib from th    -0.5216530975116561
    Attrib fun    0.12442120935818428
    Attrib ges    0.4072079075245038
    Attrib giv    0.2817064521844403
